
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 3 (9.7.0.1261785) 64-bit (glnxa64)
                             November 27, 2019

 
To get started, type doc.
For product information, visit www.mathworks.com.
 

	Classroom License -- for classroom instructional use only.


numberOfHs =

        7700


timeSteps =

      250001

Molecule 1 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 2 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 3 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 4 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 5 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 6 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 7 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 8 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 9 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 10 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 11 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 12 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 13 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 14 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 15 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 16 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 17 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 18 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 19 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
Atom 8 
Atom 9 
Atom 10 
Atom 11 
Atom 12 
Atom 13 
Atom 14 
Atom 15 
Molecule 20 
Atom 1 
Atom 2 
Atom 3 
Atom 4 
Atom 5 
Atom 6 
Atom 7 
